2026-02-11 23:45:34.254 | INFO     | __main__:main:52 - Loaded dataset with 16334 entries from output/combined/minimum-all

Processing conformers:   0%|          | 0/16334 [00:00<?, ?it/s]
Processing conformers:   0%|          | 36/16334 [00:00<00:46, 352.37it/s]
Processing conformers:   0%|          | 72/16334 [00:00<00:52, 311.76it/s]
Processing conformers:   1%|          | 104/16334 [00:00<00:51, 313.04it/s]
Processing conformers:   1%|          | 136/16334 [00:00<00:53, 305.19it/s]
Processing conformers:   1%|          | 171/16334 [00:00<00:51, 311.91it/s]
Processing conformers:   1%|          | 203/16334 [00:00<00:52, 305.20it/s]
Processing conformers:   1%|▏         | 238/16334 [00:00<00:50, 317.18it/s]
Processing conformers:   2%|▏         | 272/16334 [00:00<00:50, 319.36it/s]
Processing conformers:   2%|▏         | 308/16334 [00:00<00:48, 330.46it/s]
Processing conformers:   2%|▏         | 342/16334 [00:01<00:48, 332.84it/s]
Processing conformers:   2%|▏         | 376/16334 [00:01<00:50, 315.01it/s]
Processing conformers:   3%|▎         | 411/16334 [00:01<00:49, 324.41it/s]
Processing conformers:   3%|▎         | 444/16334 [00:01<00:49, 319.31it/s]
Processing conformers:   3%|▎         | 477/16334 [00:01<00:50, 311.63it/s]
Processing conformers:   3%|▎         | 509/16334 [00:01<00:51, 305.20it/s]
Processing conformers:   3%|▎         | 544/16334 [00:01<00:50, 315.06it/s]
Processing conformers:   4%|▎         | 577/16334 [00:01<00:49, 316.84it/s]
Processing conformers:   4%|▎         | 612/16334 [00:01<00:48, 324.12it/s]
Processing conformers:   4%|▍         | 646/16334 [00:02<00:48, 326.24it/s]
Processing conformers:   4%|▍         | 680/16334 [00:02<00:47, 329.54it/s]
Processing conformers:   4%|▍         | 713/16334 [00:02<01:09, 223.99it/s]
Processing conformers:   5%|▍         | 745/16334 [00:02<01:03, 245.29it/s]
Processing conformers:   5%|▍         | 776/16334 [00:02<00:59, 260.67it/s]
Processing conformers:   5%|▍         | 809/16334 [00:02<00:55, 277.85it/s]
Processing conformers:   5%|▌         | 841/16334 [00:02<00:53, 288.29it/s]
Processing conformers:   5%|▌         | 876/16334 [00:02<00:50, 304.28it/s]
Processing conformers:   6%|▌         | 908/16334 [00:02<00:50, 306.47it/s]
Processing conformers:   6%|▌         | 941/16334 [00:03<00:49, 309.44it/s]
Processing conformers:   6%|▌         | 977/16334 [00:03<00:47, 321.34it/s]
Processing conformers:   6%|▌         | 1010/16334 [00:03<00:48, 318.76it/s]
Processing conformers:   6%|▋         | 1046/16334 [00:03<00:46, 329.42it/s]
Processing conformers:   7%|▋         | 1080/16334 [00:03<00:46, 325.43it/s]
Processing conformers:   7%|▋         | 1113/16334 [00:03<00:47, 321.91it/s]
Processing conformers:   7%|▋         | 1146/16334 [00:03<00:47, 322.19it/s]
Processing conformers:   7%|▋         | 1179/16334 [00:03<00:49, 306.54it/s]
Processing conformers:   7%|▋         | 1212/16334 [00:03<00:48, 312.92it/s]
Processing conformers:   8%|▊         | 1244/16334 [00:04<00:48, 313.62it/s]
Processing conformers:   8%|▊         | 1276/16334 [00:04<00:47, 313.88it/s]
Processing conformers:   8%|▊         | 1309/16334 [00:04<00:47, 318.42it/s]
Processing conformers:   8%|▊         | 1341/16334 [00:04<00:47, 314.83it/s]
Processing conformers:   8%|▊         | 1373/16334 [00:04<00:49, 305.12it/s]
Processing conformers:   9%|▊         | 1405/16334 [00:04<00:48, 306.10it/s]
Processing conformers:   9%|▉         | 1439/16334 [00:04<00:47, 315.01it/s]
Processing conformers:   9%|▉         | 1475/16334 [00:04<00:45, 325.07it/s]
