2026-02-11 23:43:56.682 | INFO     | __main__:main:52 - Loaded dataset with 16334 entries from output/combined/trajectory-all

Processing conformers:   0%|          | 0/16334 [00:00<?, ?it/s]
Processing conformers:   0%|          | 32/16334 [00:00<00:51, 313.64it/s]
Processing conformers:   0%|          | 64/16334 [00:00<01:00, 267.02it/s]
Processing conformers:   1%|          | 92/16334 [00:00<01:04, 253.18it/s]
Processing conformers:   1%|          | 118/16334 [00:00<01:05, 249.27it/s]
Processing conformers:   1%|          | 144/16334 [00:00<01:04, 249.35it/s]
Processing conformers:   1%|          | 171/16334 [00:00<01:04, 251.11it/s]
Processing conformers:   1%|          | 197/16334 [00:00<01:06, 242.38it/s]
Processing conformers:   1%|▏         | 222/16334 [00:00<01:06, 243.79it/s]
Processing conformers:   2%|▏         | 254/16334 [00:00<01:01, 262.00it/s]
Processing conformers:   2%|▏         | 281/16334 [00:01<01:01, 262.32it/s]
Processing conformers:   2%|▏         | 312/16334 [00:01<00:58, 272.17it/s]
Processing conformers:   2%|▏         | 340/16334 [00:01<00:58, 272.22it/s]
Processing conformers:   2%|▏         | 368/16334 [00:01<01:02, 256.33it/s]
Processing conformers:   2%|▏         | 396/16334 [00:01<01:00, 262.83it/s]
Processing conformers:   3%|▎         | 423/16334 [00:01<01:02, 256.35it/s]
Processing conformers:   3%|▎         | 449/16334 [00:01<01:03, 251.98it/s]
Processing conformers:   3%|▎         | 475/16334 [00:01<01:04, 246.00it/s]
Processing conformers:   3%|▎         | 500/16334 [00:01<01:07, 235.67it/s]
Processing conformers:   3%|▎         | 524/16334 [00:02<01:07, 235.95it/s]
Processing conformers:   3%|▎         | 552/16334 [00:02<01:03, 247.49it/s]
Processing conformers:   4%|▎         | 579/16334 [00:02<01:02, 250.26it/s]
Processing conformers:   4%|▎         | 605/16334 [00:02<01:30, 173.10it/s]
Processing conformers:   4%|▍         | 633/16334 [00:02<01:20, 195.54it/s]
Processing conformers:   4%|▍         | 658/16334 [00:02<01:15, 208.17it/s]
Processing conformers:   4%|▍         | 685/16334 [00:02<01:10, 222.76it/s]
Processing conformers:   4%|▍         | 711/16334 [00:02<01:07, 229.77it/s]
Processing conformers:   5%|▍         | 738/16334 [00:03<01:05, 238.55it/s]
Processing conformers:   5%|▍         | 763/16334 [00:03<01:05, 237.54it/s]
Processing conformers:   5%|▍         | 790/16334 [00:03<01:03, 245.58it/s]
Processing conformers:   5%|▍         | 816/16334 [00:03<01:03, 243.87it/s]
Processing conformers:   5%|▌         | 842/16334 [00:03<01:02, 247.23it/s]
Processing conformers:   5%|▌         | 872/16334 [00:03<01:00, 257.13it/s]
Processing conformers:   6%|▌         | 899/16334 [00:03<00:59, 259.98it/s]
Processing conformers:   6%|▌         | 926/16334 [00:03<01:00, 253.99it/s]
Processing conformers:   6%|▌         | 953/16334 [00:03<00:59, 257.91it/s]
Processing conformers:   6%|▌         | 982/16334 [00:03<00:57, 266.59it/s]
Processing conformers:   6%|▌         | 1009/16334 [00:04<00:58, 260.71it/s]
Processing conformers:   6%|▋         | 1036/16334 [00:04<00:59, 258.97it/s]
Processing conformers:   7%|▋         | 1065/16334 [00:04<00:57, 266.56it/s]
Processing conformers:   7%|▋         | 1092/16334 [00:04<00:58, 262.58it/s]
Processing conformers:   7%|▋         | 1119/16334 [00:04<00:59, 257.75it/s]
Processing conformers:   7%|▋         | 1145/16334 [00:04<00:59, 255.56it/s]
Processing conformers:   7%|▋         | 1171/16334 [00:04<01:02, 242.12it/s]
Processing conformers:   7%|▋         | 1196/16334 [00:04<01:03, 239.07it/s]
Processing conformers:   7%|▋         | 1221/16334 [00:04<01:03, 239.20it/s]
Processing conformers:   8%|▊         | 1249/16334 [00:05<01:00, 250.12it/s]
Processing conformers:   8%|▊         | 1277/16334 [00:05<00:58, 256.72it/s]
Processing conformers:   8%|▊         | 1303/16334 [00:05<00:58, 256.56it/s]
Processing conformers:   8%|▊         | 1329/16334 [00:05<00:59, 251.92it/s]
Processing conformers:   8%|▊         | 1356/16334 [00:05<00:58, 254.50it/s]
Processing conformers:   8%|▊         | 1382/16334 [00:05<01:02, 237.59it/s]
Processing conformers:   9%|▊         | 1407/16334 [00:05<01:02, 239.22it/s]
Processing conformers:   9%|▉         | 1435/16334 [00:05<00:59, 249.48it/s]
Processing conformers:   9%|▉         | 1463/16334 [00:05<00:57, 257.40it/s]
Processing conformers:   9%|▉         | 1492/16334 [00:06<00:56, 264.28it/s]
Processing conformers:   9%|▉         | 1519/16334 [00:06<00:57, 257.28it/s]
Processing conformers:   9%|▉         | 1545/16334 [00:06<00:58, 253.08it/s]
Processing conformers:  10%|▉         | 1571/16334 [00:06<01:00, 243.90it/s]
Processing conformers:  10%|▉         | 1597/16334 [00:06<00:59, 246.51it/s]
Processing conformers:  10%|▉         | 1623/16334 [00:06<00:59, 249.19it/s]
Processing conformers:  10%|█         | 1651/16334 [00:06<00:57, 256.06it/s]
Processing conformers:  10%|█         | 1677/16334 [00:06<00:57, 253.88it/s]
Processing conformers:  10%|█         | 1704/16334 [00:06<00:56, 256.99it/s]
Processing conformers:  11%|█         | 1730/16334 [00:06<00:57, 253.63it/s]
Processing conformers:  11%|█         | 1756/16334 [00:07<00:57, 253.73it/s]
Processing conformers:  11%|█         | 1783/16334 [00:07<00:56, 256.08it/s]
Processing conformers:  11%|█         | 1811/16334 [00:07<00:55, 261.26it/s]
Processing conformers:  11%|█▏        | 1838/16334 [00:07<00:55, 262.52it/s]
Processing conformers:  11%|█▏        | 1867/16334 [00:07<00:53, 270.17it/s]
Processing conformers:  12%|█▏        | 1895/16334 [00:07<00:54, 265.51it/s]
Processing conformers:  12%|█▏        | 1922/16334 [00:07<00:54, 266.03it/s]
Processing conformers:  12%|█▏        | 1949/16334 [00:07<00:56, 252.49it/s]
Processing conformers:  12%|█▏        | 1979/16334 [00:07<00:53, 265.93it/s]
Processing conformers:  12%|█▏        | 2009/16334 [00:08<00:52, 273.40it/s]
Processing conformers:  12%|█▏        | 2037/16334 [00:08<00:55, 258.04it/s]
Processing conformers:  13%|█▎        | 2064/16334 [00:08<00:54, 260.30it/s]
Processing conformers:  13%|█▎        | 2091/16334 [00:08<00:58, 244.14it/s]
Processing conformers:  13%|█▎        | 2117/16334 [00:08<00:57, 247.24it/s]
Processing conformers:  13%|█▎        | 2142/16334 [00:08<00:59, 240.45it/s]
Processing conformers:  13%|█▎        | 2171/16334 [00:08<00:56, 251.18it/s]
Processing conformers:  13%|█▎        | 2197/16334 [00:08<00:55, 252.86it/s]
Processing conformers:  14%|█▎        | 2223/16334 [00:08<00:58, 241.27it/s]
Processing conformers:  14%|█▍        | 2248/16334 [00:09<00:57, 243.21it/s]
Processing conformers:  14%|█▍        | 2274/16334 [00:09<00:57, 244.99it/s]
Processing conformers:  14%|█▍        | 2301/16334 [00:09<00:55, 251.55it/s]
Processing conformers:  14%|█▍        | 2327/16334 [00:09<00:56, 249.45it/s]
Processing conformers:  14%|█▍        | 2353/16334 [00:09<00:58, 237.80it/s]
Processing conformers:  15%|█▍        | 2378/16334 [00:09<00:58, 239.40it/s]
Processing conformers:  15%|█▍        | 2405/16334 [00:09<00:56, 246.60it/s]
Processing conformers:  15%|█▍        | 2432/16334 [00:09<00:55, 250.27it/s]
Processing conformers:  15%|█▌        | 2458/16334 [00:09<00:56, 245.57it/s]
Processing conformers:  15%|█▌        | 2484/16334 [00:09<00:55, 248.20it/s]
